"","Actinobacteria","Bacteroidetes","Euryarchaeota","Firmicutes","Proteobacteria","Synergistetes","Verrucomicrobia"
"3,4-Dihydroxyphenylacetic acid",0.0774330685742921,-0.115289235432835,-0.0940311061023144,0.0704489094479834,-0.115289235432835,-0.0103281840371725,0.00596854279928653
"3-[3-Tert-butylsulfanyl-1-[(4-chlorophenyl)methyl-5-propan-2-ylindol-2-yl-2,2-dimethylpropanoic acid",0.0619527263304555,0.0966745974601062,-0.129124505872632,-0.101938554599295,0.0571949189161885,-0.18732886885396,-0.0149761635951275
"3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid",-0.429880055209175,0.499721646472262,-0.308073862349238,-0.426134926402313,-0.15284174319893,-0.0736998811541445,-0.0566478660325141
"3-Deoxyuridine",-0.265587044534413,0.30587044534413,-0.262166028720183,-0.422267206477733,0.0495951417004049,-0.240341254700495,0.0866460664557874
"3-Hydroxyglutaric acid",-0.185222672064777,0.154251012145749,-0.129764271760895,-0.33502024291498,0.142307692307692,0.115134298670847,0.211446243355821
"3-Hydroxyphenylacetic acid",-0.0107287449392713,-0.0910931174089069,-0.0941582215826008,0.0497975708502024,-0.153441295546559,0.294402099259121,0.0844079761783316
"3-Hydroxypropanoic acid",-0.0303643724696356,0.230566801619433,-0.0614534051225378,-0.142105263157895,-0.178137651821862,-0.152237378308961,-0.335180662980875
"3-Indoleacetic acid",0.116801619433198,-0.0253036437246964,0.061717153642377,-0.0240890688259109,0.117813765182186,0.107866685133485,-0.0828093402658632
"3-Indolepropionic acid",-0.11954046272711,0.0563793714978833,-0.300688530032646,-0.0685257351958115,-0.247279720950321,-0.0564862410921903,-0.201011994990257
"3-Isochromanone",-0.0603238866396761,0.236437246963563,0.00843995263485497,-0.121255060728745,-0.0147773279352227,-0.00255003983767103,-0.143131202029671
"3-Methyladipic acid",-0.158502024291498,0.226315789473684,0.208361330672982,-0.138663967611336,-0.275303643724696,0.201580649167895,0.0833422189033527
"3-Methylglutaric acid",0.0222672064777328,-0.0062753036437247,-0.0569696802852711,-0.0578947368421053,-0.087246963562753,0.117556836516635,0.0323990211593596
"3-Methylhistidine",0.113157894736842,-0.0097165991902834,0.208888827712661,-0.140080971659919,0.338259109311741,0.0664285377713304,0.269103711932181
"3-O-Methylguanosine",-0.199706463133436,0.300926160616171,-0.12713322059275,-0.256693152816215,0.0407915380855421,-0.0388900756955261,0.0843589576006301
"3-O-Methyluridine",0.0242964167766045,0.0360396848852966,0.0875822395797324,0.0556792884463852,0.148208142337287,-0.024867922919403,-0.0506337213402946
"4,5,7-Trihydroxyisoflavone",0.273684210526316,-0.333805668016194,0.170909040855813,0.328947368421053,0.0307692307692308,0.166262597416151,0.0719386160610781
"4,6-Dihydroxypyrimidine",0.0947368421052632,0.130364372469636,-0.0110774378332472,-0.27246963562753,0.225910931174089,-0.093841466026294,0.152083563139494
"4-Acetylbutyric acid",0.0512145748987854,-0.138866396761134,0.00527497039678436,0.173481781376518,0.117206477732794,0.187172924085054,0.162101681524296
"4-Hydroxybenzoic acid",0.189676113360324,-0.148380566801619,-0.169590298256617,0.121052631578947,-0.00728744939271255,0.181817840425945,0.120963450710109
"4-Hydroxyhippuric acid",-0.166565424759561,0.0627784579640897,-0.0910301010998783,-0.0990279546594834,-0.144390453317406,-0.00714300403558963,-0.114562009969788
"4-Hydroxymandelonitrile",-0.102146185531641,0.048997773832819,0.0151686107705862,-0.0115407979688871,-0.0324964574387085,0.281453876323704,0.105584633658025
"4-Hydroxyquinoline",0.228542510121457,-0.115789473684211,0.149017913709158,-0.00323886639676113,0.291093117408907,0.142292222942044,0.100820638213007
"4-Isopropylbenzoic acid",0.232310963838224,-0.202955765793307,-0.0551290207892105,0.358841989893902,-0.158214394980019,-0.149574976413289,-0.391971913152025
"4-Pregnen-17.alpha., 20.alpha.-diol-3-one",0.334480670957921,-0.397853824716898,0.11607284763579,0.284268076286272,0.0988054282248581,-0.0541993191833141,0.170022706395305
"4-Pyridoxic acid",0.0159919028340081,0.141497975708502,-0.18198647868906,-0.062753036437247,-0.0696356275303644,-0.0692335815927686,-0.154747956326941
"4-Thiouridine",-0.113574248987576,0.207004758627089,0.163276860614934,-0.138475554915334,-0.0178155684686394,-0.125665932868965,-0.102482935280944
"5-(Acetylamino)-2-hydroxybenzoic acid",-0.332186234817814,0.372672064777328,0.0371885412973297,-0.331983805668016,-0.231578947368421,-0.0703810995197205,-0.0223809027745576
"5-Aminosalicylic acid",0,-0.12004048582996,-0.169854046776456,0.22753036437247,-0.0965587044534413,-0.222745979820565,-0.187360128941297
"5-Hydroxytryptophan",-0.0944475386704493,0.0134635826829258,0.0581653800713284,-0.132003848259663,0.0421116571135123,0.0513273449378617,0.0799972297376737
"5-Methylcytidine",-0.229060175403429,0.250619970967251,-0.126341934987401,-0.294448099977276,0.132395364307417,0.00331521956748747,0.13855545784058
"5-Methyluridine",-0.149096614392068,0.188369857015369,-0.0393005183990038,-0.09808188686077,-0.177235690292269,-0.0270317903195132,-0.216572838716968
"6,6-Dihydroxy-5,5-dimethoxybiphenyl-3,3-dicarboxylic acid",-0.0279352226720648,-0.0890688259109312,0.0305948283013493,0.198987854251012,-0.198178137651822,-0.142037218958277,-0.120856874982611
"6,7-Dihydroxycoumarin",-0.184422288813543,0.137253909786588,-0.188985378744203,-0.0742952579523273,-0.146363682560035,-0.180105678426002,-0.0879827157287684
"6-Methyl-1,2,3-oxathiazin-4(3H)-one 2,2-dioxide",-0.0591212808230708,-0.0732941906094235,0.0490671583187658,-0.0232840660775793,-0.143753799261576,-0.1393878961585,0.135058789343481
"8-(3-Octyl-2-oxiranyl)octanoic acid",0.123285591533971,0.156080773518377,0.0830849885616523,-0.156283212913343,-0.107394099029182,-0.233659225285415,0.0385290753918229
"9,10-Dihydroxy-12Z-octadecenoic acid",0.164886887199375,0.0528366820859876,-0.0345528047669094,0.0611366972795718,-0.370565312484292,-0.0269042818746098,-0.283665654648234
"Abscisic acid",0.0283400809716599,-0.102834008097166,0.183832718327935,0.042914979757085,0.265384615384615,0.146882294649852,0.155387410691929
"Acetylenedicarboxylic acid",0.110323886639676,-0.0340080971659919,0.112093120931668,0.226720647773279,-0.207692307692308,-0.25666150966159,-0.384312073357404
"Aconitic acid",-0.237866289084427,0.417430032418798,-0.198348925074167,-0.460549623546443,0.0578976669601243,-0.0704484158091087,0.184438630610095
"Adenine",-0.0657894736842105,-0.0983805668016194,-0.029012337182314,0.19919028340081,0.0651821862348178,0.045518211102428,0.178620919286469
"Adipic acid",-0.0580971659919028,-0.0251012145748988,0.16537032193919,-0.124696356275304,-0.115384615384615,0.18271035436913,0.167217316444195
"Ala-Ala",0.274696356275304,-0.11417004048583,-0.0548596921265573,0.0323886639676113,0.297570850202429,-0.150707354406358,-0.167856770809182
"Ala-Ile",-0.154858299595142,0.156275303643725,-0.106290653495205,-0.345748987854251,0.152631578947368,-0.00573758963475983,0.274645649762071
"Ala-Leu",-0.132186234817814,-0.00101214574898785,-0.0292760857021532,-0.167813765182186,0.22753036437247,0.0553358644774614,0.268783984749687
"Alanine",0.0336032388663968,0.0862348178137652,-0.0996969404992244,-0.201821862348178,0.213157894736842,0.155679932089817,0.2023873065185
"Ala-Val",-0.238259109311741,0.103643724696356,-0.101543180138099,-0.276113360323887,0.145748987854251,0.0112201752857525,0.251412141167531
"Albendazole",-0.0242951867962571,0.0762261485732565,-0.314040294670823,-0.0814901057124456,-0.030773903275259,-0.026907005669289,0.0714698768009463
"alpha-Hydroxyhippuric acid",-0.249645682379611,0.0384693265629571,0.0848123193520602,-0.119761087694679,-0.0513261804405769,-0.0383221068578492,0.0627858144619654
"Anacardic acid diene",0.0739915988598791,-0.291917607540207,-0.241078347763016,0.326737183474268,0.0322890834969924,-0.134393900928146,0.0408738600629711
"Arabinose",-0.00748987854251012,0.2417004048583,0.114466857610221,-0.0568825910931174,0.0168016194331984,0.000510007967534207,-0.126718539994995
"Arabitol",0.0356275303643725,0.181781376518219,0.270078484315359,-0.215384615384615,0.210931174089069,-0.108121689117252,-0.117446451702679
"Arachidonyl dopamine",0.00192317425217196,0.342325016886609,0.0474771363209441,-0.288881016615725,-0.103345311129872,0.0759950331624051,-0.232666588050759
"Arginine",-0.113562753036437,-0.0809716599190283,-0.170645292335974,-0.0147773279352227,-0.00647773279352227,0.0451357051267773,0.216135575365728
"Asparagine",-0.137557568879037,-0.0609342578846064,-0.0395642802674535,-0.050002530556471,0.175717394830028,-0.0347460512361667,0.268584425967894
"Aspartic acid",-0.310121457489879,0.198785425101215,-0.170909040855813,-0.352429149797571,-0.000404858299595142,-0.0419481553296885,0.120643723527615
"Asp-Phe",-0.172672064777328,0.139068825910931,-0.244494877890955,-0.229554655870445,-0.0275303643724696,-0.0263929123198952,0.102739001307969
"Benzoic acid",0.0882591093117409,-0.0712550607287449,0.0118686833927648,0.0350202429149798,0.0550607287449393,0.209740776648443,0.149099442769553
"Benzylsuccinic acid",-0.288259109311741,0.251417004048583,-0.152710392986907,-0.0795546558704453,-0.301417004048583,0.0156827450016769,-0.168815952356663
"beta-Hydroxyisovaleric acid",-0.175506072874494,0.196761133603239,-0.109983132772954,-0.35080971659919,0.258502024291498,-0.164477569529782,0.33645957171085
"beta-Hydroxymyristic acid",-0.0119433198380567,-0.155668016194332,0.0416722661345964,-0.0101214574898785,-0.137044534412955,-0.00382505975650655,0.117446451702679
"Butyrylglycine",-0.047165991902834,0.0921052631578947,-0.114466857610221,-0.148785425101215,0.0791497975708502,-0.0126226971964716,0.020995418317085
"Carboxyibuprofen",-0.0146768561349965,-0.158105167468032,0.00237385681604721,0.110936788441077,-0.00890733337848066,0.134330146705694,-0.0208366092367949
"Carnosine",-0.0759109311740891,0.146558704453441,-0.0875645085866203,-0.26336032388664,0.0402834008097166,-0.192528007744163,0.0277096891494523
"Cellobiose B",-0.1082995951417,0.0370445344129555,-0.0662008784796437,-0.110323886639676,-0.0829959514170041,-0.176335254774952,0.0017052116399663
"Cerivastatin",0.0394836762836418,-0.100025313251893,-0.197070016525307,-0.000607441173594489,-0.0697544947677672,-0.0642135033257064,-0.10164567948472
"Chenodeoxycholic acid 3-sulfate",0.402130644707566,-0.385700590623675,-0.0379247612295508,0.252130336126862,0.194118046398558,-0.0184614470795537,-0.0660509293972008
"Cholesterol 3-sulfate",0.0977732793522267,-0.0672064777327935,-0.10127943161826,-0.000809716599190283,0.121255060728745,-0.127246987899785,0.0806778257159053
"Cholic acid",0.223999190529292,-0.107090439936733,0.137947457199188,-0.0285439546901312,0.165696644779237,-0.167673605047924,0.177724019960898
"Citraconic acid",-0.0255060728744939,0.189068825910931,0.00685746151581966,-0.157287449392713,-0.145344129554656,-0.0972840198071499,0.00618139219487782
"Citrulline",-0.38663967611336,0.113765182186235,-0.106290653495205,-0.19412955465587,0.00728744939271255,-0.00510007967534207,0.148033685494574
"Coniferylaldehyde",-0.116206094329534,-0.0358335865789679,-0.287514988804973,0.0828019034508355,-0.105577488140857,-0.103414583010381,-0.0161478571971534
"Cordycepin",-0.366875893326727,0.283458195727052,-0.237949337653369,-0.35331039395979,-0.00627657433395615,-0.230825335815997,-0.172367847173171
"Cortodoxone",-0.00587044534412955,0.0360323886639676,0.136621733276715,-0.11336032388664,-0.237449392712551,0.141272207006975,-0.206543759890917
"Creatinine",0.139386578302935,-0.228363195825287,0.295296357768044,0.0853325239719491,0.0262172285987364,0.0707070114417466,0.232625071503547
"Cyclohexanesulfamic acid",-0.00718659852127417,0.134622197652037,0.128583910869224,-0.207399160142124,-0.0488891138841609,-0.0977989772408803,0.066186876399231
"Cysteic Acid",-0.102631578947368,0.0544534412955466,-0.103389419776973,-0.195951417004049,-0.17834008097166,-0.0490882668751674,-0.213364606450783
"Cytidine",-0.0277327935222672,-0.0240890688259109,-0.0561784347257534,0.0949392712550607,-0.00850202429149798,-0.105444147287697,-0.0755621907960065
"Cytidine-5-monophosphate",-0.154609436124379,0.256163636800707,-0.238777012440651,-0.0741153289083468,-0.187819583504076,-0.144064543885763,-0.200380077255155
"Daidzein",0.131376518218623,-0.23502024291498,0.126599289522825,0.199392712550607,0.171255060728745,0.0613284580959884,0.0222743270470597
"Dehydrocholic acid",-0.0153846153846154,-0.00890688259109312,0.300937061136548,0.194736842105263,-0.00910931174089069,-0.118959358427354,-0.33997657071828
"Dehydroepiandrosterone sulfate",0.174907637250166,-0.231388228445532,-0.0331021144904361,0.186750341855646,-0.0566830305903315,-0.212684086098811,-0.0500931270654405
"Dihydrocapsaicin",0.129864871870349,-0.129459993080418,0.0928441776942908,0.275520016548004,-0.179563743334372,-0.112908727961929,-0.269916689985592
"Dihydroorotic acid",-0.123279352226721,0.17753036437247,-0.150072907788515,-0.248987854251012,0.110931174089069,0.136299629323517,0.228924662665475
"Dodecanedioic acid",-0.0825910931174089,-0.0969635627530364,-0.167216561578064,0.20587044534413,-0.269635627530364,0.00510007967534207,-0.0454012599141026
"E-4031",-0.156072874493927,0.297165991902834,-0.0174074023093884,-0.143927125506073,-0.131376518218623,-0.182582852377246,0.0116167542972704
"Enterolactone",-0.0696356275303644,0.0374493927125506,0.244758626410794,0.0453441295546559,-0.38582995951417,-0.0599259361852693,-0.0415645337241784
"Epicatechin",0.00728781821875691,0.0561769321029178,-0.0242660918973715,0.056885469985297,-0.174907637250166,-0.154285218333071,-0.336370019188362
"Epitestosterone sulfate",-0.113990688710236,-0.160558820865394,0.00395702889667466,0.0645879745978069,-0.128973479055809,0.0948806905232605,0.0842118733870164
"Ethyl sulfate",-0.234412955465587,0.0382591093117409,0.0250561093847257,-0.0902834008097166,0.111336032388664,-0.178757792620739,0.0456144113690984
"Ethyl-beta-glucuronide",-0.211954046528847,0.0701452503555352,0.0393005183990038,-0.0365403107912673,-0.107394099029182,-0.185397278889492,-0.049133896972698
"Ethylmalonic acid",-0.106477732793522,0.230364372469636,-0.126335541002985,-0.265182186234818,-0.140283400809717,-0.0430956732566405,0.162314832979292
"Ezetimibe",0.0734817813765182,-0.26497975708502,-0.139786715514785,0.182186234817814,0.156072874493927,-0.233456147138783,-0.0612810433112887
"FAHFA 36:2",0.184008097165992,0.0892712550607287,0.16853530417726,-0.153643724696356,0.034412955465587,0.0153002390260262,0.131301296277405
"Ferulic acid",0.246469963370459,-0.0665013412461568,0.266399487134187,0.103446530827355,0.0945391974488743,0.0826892265198317,-0.131521103827135
"Flavin adenine dinucleotide",0.0638793291084892,-0.0718768996307882,0.0902202588441822,-0.0417088487998377,-0.0431261397784729,0.047057761832101,0.0181215423744212
"Galactonic acid",-0.0840080971659919,0.256477732793522,-0.0891469997056556,-0.404858299595142,0.0259109311740891,-0.127501991883552,0.155387410691929
"gamma-Aminobutyric acid",0.0560728744939271,0.20748987854251,0.0975869523405106,-0.305668016194332,0.171255060728745,0.104551633344512,0.188425886216276
"gamma-Glutamylleucine",-0.285627530364372,0.103643724696356,-0.0978507008603498,-0.203036437246964,0.0473684210526316,0.104806637328279,0.164766074711743
"gamma-Glutamylmethionine",-0.0645748987854251,-0.0821862348178138,-0.00342873075790983,-0.0374493927125506,0.0601214574898785,0.0181052828474643,0.201747852153512
"gamma-Glutamyltyrosine",0.128549015803073,-0.110228250558698,0.0598739441380796,0.0364390910937845,0.180171061519268,0.155241531669846,-0.0632026049995877
"Gentisinic acid",0.0578947368421053,-0.0797570850202429,0.00501122187694514,-0.00748987854251012,0.147570850202429,-0.147137298633619,0.0525418336564615
"Ginkgolic acid I",0.250721190664734,-0.302242016683446,-0.0369266615829566,0.23503213755491,0.12804291731566,0.091041029661002,0.227603984783507
"Ginkgolic acid II",0.115991902834008,0.0384615384615385,-0.0369247927774905,-0.0423076923076923,0.095748987854251,0.202600665102964,0.177022283374001
"Glucose",0.0524291497975709,0.123886639676113,-0.21917501998639,-0.182186234817814,0.160931174089069,-0.369628274470416,0.0266439318744734
"Glucuronic acid A",0.0740890688259109,0.249595141700405,0.0363972957378121,-0.233400809716599,0.0821862348178138,-0.014790231058492,0.0656506481387024
"Glucuronic acid B",0.119635627530364,0.166599190283401,-0.0300673312616708,-0.162348178137652,0.0346153846153846,0.0799437489109869,-0.000532878637489467
"Glutamic acid",-0.310931174089069,0.280566801619433,0.0210998815871374,-0.358704453441296,0.115587044534413,0.128267003834853,0.181391888201415
"Glutamine",-0.298582995951417,0.101821862348178,-0.0983781979000283,-0.159514170040486,0.117611336032389,-0.0490882668751674,0.14217202048219
"Glutaric acid",-0.180971659919028,0.0277327935222672,0.00685746151581966,-0.195141700404858,-0.0757085020242915,0.0578859043151325,0.103804758582948
"Glu-Thr",-0.219140645050121,0.116908750592559,-0.0813705364167293,-0.249911433084872,0.0654891442713294,-0.118200328425419,0.204209428632732
"Glu-Val-Phe",-0.347975708502024,0.092914979757085,-0.117631839848291,-0.247975708502024,0.0829959514170041,-0.103276613425677,0.26356177410229
"Glyceraldehyde",-0.0576923076923077,0.204655870445344,-0.286430892545391,-0.244736842105263,0.127125506072874,-0.376130876056477,0.00394330191742206
"Glyceric acid",-0.191093117408907,0.246356275303644,-0.281419670668445,-0.337651821862348,0.121457489878543,-0.135534617372215,0.205797729798432
"Glycocholic acid",0.203441295546559,-0.349797570850202,-0.0269023490236002,0.352834008097166,0.15080971659919,-0.230141095349811,-0.0047959077374052
"Glycodeoxycholic acid",0.191696227104149,-0.28182282093547,0.0804840396518518,0.179645592648051,0.2138734451368,-0.191923898857219,0.0995921431248985
"Gly-Tyr",-0.0656915836662949,0.0120451440004454,-0.018727092659928,-0.00961587126085981,0.158914925047894,0.0404201770343664,0.151238611289064
"Gly-Tyr-Ala",-0.178744939271255,0.148380566801619,-0.11789558836813,-0.180161943319838,0.0111336032388664,-0.0201453147176012,0.170308012541634
"Guanine",-0.0475708502024291,0.145951417004049,-0.0667283755193221,-0.124089068825911,0.134008097165992,0.0150452350422591,0.168602800901667
"Guanosine",-0.334210526315789,0.209716599190283,-0.147435422590123,-0.204655870445344,-0.0273279352226721,-0.127119485907901,0.143770656394658
"Guanosine-3,5-cyclic monophosphate",-0.180069841821785,0.0721696443051899,-0.119484126407709,0.0277341971102693,-0.0686269548932942,-0.370093261332015,-0.234744919918367
"Halometasone",-0.0302646895473377,0.0495976517665401,-0.116582745854763,0.0898830913646685,-0.154258818963688,-0.158365488569978,-0.292884921650703
"Histamine-trifluoromethyltoluide",-0.03582995951417,0.124696356275304,-0.0118686833927648,-0.0394736842105263,-0.105263157894737,-0.0382505975650655,-0.0941063673806399
"Histidine",-0.161336032388664,0.130364372469636,-0.150600404828193,-0.177327935222672,0.0437246963562753,-0.205533210916285,0.170094861086638
"Homogentisic acid",-0.138866396761134,-0.124493927125506,0.121851816165719,0.156477732793522,-0.112145748987854,0.0840238126512606,0.10828093913786
"Homoserine",-0.143927125506073,-0.0327935222672065,0.0116049348729256,-0.0923076923076923,0.250607287449393,0.0971565178152664,0.179473525106453
"Homovanillic acid",-0.040080971659919,-0.0325910931174089,-0.188052694645362,0.0178137651821862,-0.182995951417004,0.12852200781862,-0.00841948247233358
"Hypoxanthine",0.226113360323887,0.057085020242915,0.000263748519839218,-0.0325910931174089,0.207287449392713,0.00242253784578748,0.13961420302224
"Ile-Ile",-0.237651821862348,0.102429149797571,-0.123170558764915,-0.0842105263157895,-0.0734817813765182,-0.0749711712275284,0.0343173842543217
"Indolelactic acid",0.141039512271603,-0.121977378334104,0.107272073831816,0.0713816079361674,0.306413663612355,-0.0108569167399986,0.168315027744936
"Indoxyl sulfate",0.119141614134026,-0.195262679409122,-0.0350821041385885,0.127846948726657,0.0837129268384364,-0.00911731527156877,0.00868680106645548
"Inosine",-0.36417004048583,0.361943319838057,-0.0635633932812515,-0.28663967611336,-0.0580971659919028,-0.202600665102964,0.0765213723434875
"Isoleucine",-0.0321862348178138,-0.0129554655870445,-0.202031366196841,-0.124493927125506,0.305465587044534,-0.0263929123198952,0.29798573408411
"Isomaltose A",-0.0913140330520718,0.0453533113163283,-0.011079680910689,-0.0419113189396427,-0.0990078983646632,-0.187593408279188,-0.0749379075836361
"Isorhamnetin",0.213168682898639,-0.283415152951657,0.212460185036225,0.322789615272441,-0.144642947702828,0.0970976807939118,-0.226111849083685
"Isoxanthopterin",-0.101012145748988,0.237246963562753,-0.0395622779758827,-0.209919028340081,-0.0445344129554656,0.119724370378655,0.0255781745994944
"Kaempferol",0.0923076923076923,-0.101821862348178,0.0029012337182314,0.0469635627530364,0.0123481781376518,-0.0637509959417758,-0.051049773471491
"Ketoisovaleric acid",0.0105263157894737,0.106477732793522,0.0722670944359457,-0.151417004048583,0.171052631578947,0.178120282661322,0.24992008098256
"Kynurenic acid",0.104453441295547,-0.00222672064777328,-0.172227783455009,-0.0293522267206478,0.0751012145748988,-0.178630290628856,0.0983693964805556
"Lactose A",-0.0878631444930626,-0.0160947465142822,-0.0176729396788378,-0.11387792345011,-0.00688328781742887,-0.187765688634755,0.0417819143319086
"Lactulose",-0.162550607287449,0.0562753036437247,0.0474747335710592,-0.174493927125506,-0.0287449392712551,-0.152874888268378,0.0160929348521819
"Leu-Asp",-0.201417004048583,0.111538461538462,-0.0567059317654318,-0.132995951417004,-0.0619433198380567,0.0759911871625968,0.0637322850437403
"Levocetirizine",-0.391231736204716,0.262339914209736,0.16094362164508,-0.2339897883978,-0.176175781831316,0.237684176654378,-0.0273996700476589
