NA,NA,"13-Hydroxy-9Z,11E-octadecadienoic acid",102761,631603,68050,224931,628403,53454,3851684,153425,877072,104740,56113,583679,209023,70466,55138,2112,329960,57318,19338,85486,559107,256174,8007,588133,70590,15645,150131,810507,659956,84269,8,38861,5341,818175,3345,10529,167875,15634,234467
NA,NA,"1-Methylpseudouridine",7,682,573,160,485,399,721,389,453,258,487,213,909,760,733,1751,223,399,381,212,7,197,371,233,9,372,167,144,9,143,646,246,960,275,1189,403,168,204,238
"HMDB0010738","C16358","1-Methylxanthine",13409,18691,10788,11813,21166,14924,20099,10744,5044,20306,9929,23222,6520,7746,3884,43324,6207,18985,17988,49806,13160,15000,19788,16527,1347,12223,12111,23767,7388,16440,16406,13555,25452,16151,12777,19073,22977,14930,3516
"HMDB0245045","C02497","1-Palmitoyl-2-hydroxy-sn-glycero-3-phospho-(1-rac-glycerol)",115445,636996,149426,112696,39622,30395,95882,53824,36467,180674,78680,190076,83733,206064,95751,53858,91181,83707,62130,32137,152595,125797,69104,197238,30639,198617,212627,53195,77703,124979,8,364115,411,185935,8,58922,22841,24295,21758
"HMDB0244272","C02774","2,3-Dihydroxybenzoic acid A",3057,5507,1525,1863,2741,2339,4639,5872,1839,2699,1981,1718,3406,1758,1382,7563,1175,1353,2047,4788,1800,2680,3162,2953,1776,4769,7159,4771,6299,1279,3490,6929,2994,2267,4374,1722,3587,5626,828
"HMDB0001370","C00666","2,6-Diaminopimelic acid",172,28,100,46,630,445,256,221,87,206,165,128,115,45,63,484,50,276,67,297,43,189,1005,64,48,45,49,64,98,615,104,100,237,68,143,605,174,4537,81
"HMDB0240311","C06342","2,8-Quinolinediol",346,24069,414,1835,475,22030,4918,9245,172,164,43095,163,7982,935,189,137,315913,296,237,3293,22115,231,460,3829,120,688,8557,1578,2804,343,135,127,2060,10663,312,327,57378,187,248
NA,NA,"2-[4-(Acetylamino)phenyl-4-quinolinecarboxylic acid",3054,2620,15345,1055,6745,523,2673,6386,10686,1631,1113,6353,4879,8655,556,604,575,1195,372,727,6059,11818,12503,13757,858,1942,4644,1057,2912,444,8447,8977,406,2782,912,250,3273,5838,717
NA,NA,"2-{[2-Hydroxy-1,1-bis(hydroxymethyl)ethylammonio}ethanesulfonate",301,85,245,56,128,211,166,91,155,639,249,130,326,101,266,356,75,92,613,418,91,245,1059,145,183,89,89,89,282,403,164,56,342,90,267,931,255,1123,157
"HMDB0060374","C05353","2-Amino-3-methoxybenzoic acid",98,1485,49,7412,34,401,12412,1922,341,254,496,546,836,797,81,584,250,115,163,715,76,1309,1593,633,134,307,34,504,11583,47,278,505,160,569,249,833,241,23104,1357
"HMDB0060374","C05831","2-Aminonicotinic acid",205699,97630,118217,92663,101983,190519,158493,57560,102953,206770,245541,75845,92823,112608,71689,107106,191116,101507,260101,207685,93268,87075,115057,258429,57778,162145,200608,84494,130079,247651,163964,186474,94932,277947,143638,119669,67065,128724,44240
NA,"C01987","2-Aminophenol",8405,5989,6818,4230,6683,4046,8230,4009,11246,3023,5815,8238,4900,1395,3886,1781,1605,2882,9419,4057,5510,8490,4880,4386,3632,474,8668,5190,4512,3552,11733,7080,7176,1837,12786,5214,6814,1649,3952
"HMDB0000014","C00881","2-Deoxycytidine",315,6737,752,1168,979,2690,5023,533,502,2844,647,675,727,854,339,1305,191,524,2909,499,2838,844,276,149,273,291,1938,453,780,1096,2521,728,505,1219,726,795,1409,251,254
"HMDB0003224","C01801","2-Deoxyribose",18792,3203,2943,4169,6225,25519,19621,5899,6674,44261,26176,15449,4966,5566,4471,16221,4404,6643,9152,11480,12738,7105,38516,20945,4400,4827,21527,7586,9283,30819,11436,13190,8257,7174,31619,24159,16687,16763,7344
"HMDB0000012","C00526","2-Deoxyuridine",22942,144536,40628,72260,34384,78005,115843,9933,17822,105384,39651,96357,27567,77831,14141,35747,26749,91450,151279,23082,131077,86416,8339,10903,21808,17407,52874,24491,26980,137830,73744,30550,65195,102661,7813,22854,48363,6569,13781
NA,NA,"2-Dodecoxyethyl hydrogen sulfate",294727,386158,53678,115238,100949,102264,105378,166528,102433,79210,215618,37699,52766,56920,40338,245,82055,46012,53979,91200,60134,357038,35852,108541,52640,90130,44656,71236,74985,29097,8,18245,70,67070,9,30714,29633,9011,186165
"HMDB0034170","C06202","2-Hydroxybenzaldehyde",820,4089,522,2576,7891,1403,5123,28559,1056,2070,1432,7976,492,2949,437,8315,1689,425,661,604,6424,2596,6316,4503,893,1740,5584,1741,1374,658,1547,3910,1242,1242,2441,1306,1944,13004,1129
"HMDB0002641","C01772","2-Hydroxycinnamic acid",614,572,543,217,1194,545,1679,1266,525,592,892,1395,384,540,532,1333,273,559,481,983,655,1526,1582,935,304,476,434,1319,487,719,704,926,955,710,995,1118,1579,939,654
"HMDB0000729",NA,"2-Hydroxyisobutyric acid",5099,3652,1668,2874,62084,2929,3987,32454,1989,4243,2387,13603,1506,4500,3180,7274,3857,2396,5995,512554,2000,24466,17674,7405,1357,8922,2709,67590,2843,6848,4694,8111,177634,4630,2849,3876,63706,13070,4933
"HMDB0059710",NA,"2-Hydroxynicotinic acid",6007,538,372,654,663,435,1721,396,3370,3171,5636,596,925,2137,3053,682,6739,6142,6892,568,1306,2023,3916,3921,1073,359,3634,771,429,26441,729,1158,676,1295,1544,18567,516,1512,2799
"HMDB0031057",NA,"2-Hydroxypalmitic acid",331844,64240,46784,126322,539114,337127,144938,44901,68652,362526,203960,306891,148401,38098,63249,310,37516,405655,304801,146654,31326,49922,958030,576054,219674,25412,213832,99411,46126,535994,9,293232,8,34626,8,875078,63689,774206,185664
"HMDB0000669","C05852","2-Hydroxyphenylacetic acid",12777,30748,5674,67534,10056,6084,23406,7344,11275,25294,9195,118214,1101,87538,54,13055,23358,9490,5272,16620,13055,37253,59172,27855,77,19047,127319,149647,47552,13853,100959,34773,2105,54628,8732,13658,5363,6258,7
NA,"C06338","2-Hydroxyquinoline",335,556,60,230,956,418,455,64339,266,1244,287,151141,128,564,116,3421,422,340,301,2706,160,1457,5720,438,171,868,288,2394,236,525,659,753,30773,12830,164,391,4020,18177,399
NA,"C06338","2-Ketogluconic acid",5994,459,2026,384,5095,1117,10655,21466,960,9161,5296,11137,3061,888,979,17460,343,3322,2038,11909,686,11813,1290,7106,530,1250,2656,21218,4053,7409,714,2325,12096,8059,1086,6326,15485,50522,927
"HMDB0000422",NA,"2-Methylglutaric acid",40856,1615,78863,2694,38579,120243,16676,39665,27287,72946,140656,7054,34876,15870,86995,35006,16072,23225,26233,47400,12857,12023,72597,14958,53900,16560,9820,37139,46021,79380,18860,10174,63911,7044,75969,237172,66116,28961,47462
"HMDB0000783",NA,"2-Propanamidoacetic acid",625,257,116,116,359,336,215,230,599,515,395,481,97,198,218,876,241,285,378,805,305,404,648,304,164,169,399,449,264,363,546,255,732,673,343,612,528,2271,262
NA,"C06473","3-(1-Pyrazolyl)-alanine",155,178,291,173,209,1762,1023,121,1041,202,129,101,228,114,198,826,121,1373,1777,503,215,147,164,553,702,135,1030,95,681,331,129,2614,179,234,1672,268,1888,299,179
"HMDB0000375","C11457","3-(3-Hydroxyphenyl)propionic acid",9851,15348,7332,15833,7729,16511,11498,8226,10314,10384,21886,54418,20392,19021,6344,11696,11036,2527,3518,6905,14581,6272,7103,543319,3509,16409,764852,7676,10761,12103,96338,22311,21820,7093,24934,4210,8692,4788,15794
"HMDB0000397","C00196","3-(Hydroxymethyl)phenol",789,383,969,191,943,649,12631,656,444,650,903,317,699,330,936,112,248,759,331,1021,1012,444,571,752,284,367,44020,1530,1279,642,1166,417,657,25404,713,2189,664,611,657
"HMDB0001856","C00230","3,4-Dihydroxybenzoic acid",725,156,543,263,598,431,1055,846,190,819,936,388,256,547,837,120,377,669,5448,127,557,496,607,1181,816,2534,570,1101,6433,1372,221,260,68,244,203,5319,1806,220,462
"HMDB0001336","C01161","3,4-Dihydroxyphenylacetic acid",660,786,699,313,717,912,4001,660,505,878,750,718,408,438,638,229,393,282,419,394,1139,300,748,537,365,564,11209,1276,1506,685,44,436,191,6479,203,1283,846,445,403
NA,"C01162","3-[3-Tert-butylsulfanyl-1-[(4-chlorophenyl)methyl-5-propan-2-ylindol-2-yl-2,2-dimethylpropanoic acid",148,219,168,132,152,304,663,195,137,165,83,141,457,172,173,111,94,147,398,92,367,183,148,86,113,143,1041,204,335,350,194,194,170,1248,406,138,73,126,111
"HMDB0061112",NA,"3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid",1201,809,2313,366,1455,1077,1683,1544,687,1433,1802,1306,838,962,2505,1043,571,1228,2631,708,1819,1535,1216,1332,549,815,388,2530,960,3785,1508,1216,1423,798,1781,2814,1160,1076,1884
NA,NA,"3-Deoxyuridine",7671,1967,10749,233,11865,22243,21390,2037,2516,58112,6128,1058,20041,14703,8428,29112,2040,4046,37650,3348,14320,8941,7767,4970,1014,2512,7608,5360,5015,48483,5365,2604,4619,12186,5688,7644,1467,4408,7340
"HMDB0000428",NA,"3-Hydroxyglutaric acid",13674,237,4027,118,7948,5881,1338,2350,347,17544,12075,641,3833,399,9282,8481,510,465,13902,4888,1142,1664,17828,2387,745,294,810,5024,1470,5878,1248,398,11982,534,3079,12578,7340,38019,2547
"HMDB0000440","C05593","3-Hydroxyphenylacetic acid",4457,6557,1228,2034,7044,2974,10542,12273,2805,4060,6063,7120,3984,4780,4530,3058,3196,651,1951,1600,2355,14009,23429,3605,4822,8653,7855,3436,3006,2220,1343,2677,6454,4874,2264,6445,16180,4245,11962
"HMDB0000700","C01013","3-Hydroxypropanoic acid",11545,4376,4910,12960,12731,4544,14299,2855,17336,61949,7274,13615,8324,6735,4036,4634,7800,6627,5913,12794,10098,9816,7105,14952,3502,2395,9806,13747,7278,8508,41097,9245,11748,5057,5981,12636,5424,6806,6899
"HMDB0000197","C00954","3-Indoleacetic acid",699,2443,555,2622,270,706,9195,4875,660,656,437,705,1972,614,277,423,464,610,1093,1321,509,449,2361,469,193,395,2539,290,2042,853,2436,2571,3347,8617,2694,1000,337,1168,1347
"HMDB0002302",NA,"3-Indolepropionic acid",283,1007,141,275,193,253,505,155,281,543,450,915,231,224,146,114,191,549,96,165,726,141,534,640,200,133,681,502,478,250,148,2421,213,837,265,783,164,234,392
"HMDB0059712","C03351","3-Isochromanone",3619,1679,681,3068,11383,1011,5896,558,1618,3027,1753,47777,719,1779,1191,17335,1034,944,2675,48058,746,17386,5,1695,868,1006,1294,1796,1510,1634,3417,1051,32689,864,2233,9,12788,6,4133
"HMDB0000555",NA,"3-Methyladipic acid",17484,1456,41570,2287,5603,40799,11410,35147,40953,96189,81113,3076,38694,14686,62501,30015,25267,7745,32306,17759,7470,12232,7,10554,35056,29030,3764,12735,25645,75621,9909,8615,66174,7342,40068,19439,72714,1688,16801
"HMDB0000752",NA,"3-Methylglutaric acid",28254,1424,75093,2365,35689,86125,29677,39578,21835,32508,103188,2135,19514,4573,85306,23891,14797,23766,21500,48079,8016,14175,29434,3161,33958,10132,5635,31408,24117,47018,42018,9672,82725,4810,59246,94656,24036,30581,29684
"HMDB0000479","C01152","3-Methylhistidine",2689,273,299,260,437,757,1345,9929,146,1324,122,875,800,266,292,568,869,396,1612,926,7615,199,3024,6583,58,388,1734,413,1098,785,1672,194,108,671,187,239,826,955,670
"HMDB0006038",NA,"3-O-Methylguanosine",1213,882,771,505,2005,1197,818,383,463,2752,1115,2120,262,1253,567,2020,296,970,1540,2916,707,1981,375,1157,240,1611,596,2549,393,1043,684,1197,1360,569,1196,1575,1862,2072,382
NA,NA,"3-O-Methyluridine",646,2105,490,526,8,713,466,669,303,270,7,1604,391,2473,8,1769,1665,1026,1324,3539,8,1898,235,1863,401,1823,1464,3722,1527,1198,2012,2744,2135,912,6736,1973,2745,2605,411
NA,NA,"4,5,7-Trihydroxyisoflavone",163,994,256,874,317,3147,10754,1610,40,306,690,210,517,158,1073,142,230,195,117,445,402,787,339,405,617,694,515,463,1563,357,125,454,213,651,670,231,428,779,475
NA,"C07728","4,6-Dihydroxypyrimidine",5952,1496,18936,2324,64018,18451,12486,14598,18161,18163,15454,11901,17361,603,6824,249429,10629,8548,32104,141991,1731,25089,103201,4935,4242,1788,3025,99285,17895,59440,9526,2310,53376,10851,52451,73533,65508,102900,18615
"HMDB0061881","C02129","4-Acetylbutyric acid",1005,523,256,169,1299,385,323,2119,322,546,822,1395,167,1161,349,112,316,105,452,594,381,1348,453,336,436,678,361,2323,327,424,526,519,150,552,267,484,5741,2773,776
"HMDB0000500","C00156","4-Hydroxybenzoic acid",4990,7531,2739,2369,3331,5254,11968,5219,1983,4838,3792,14349,1748,3961,1812,6793,3649,2287,1805,4223,1597,5396,3500,7269,3555,2230,7964,3171,5160,3153,3750,4283,5645,5343,2072,4803,3988,15897,1986
"HMDB0013678",NA,"4-Hydroxyhippuric acid",347,95,224,144,326,263,284,411,103,202,389,299,224,151,372,245,112,1396,184,183,161,160,304,5448,227,187,357,406,304,228,130,160,121,202,133,626,242,202,357
"HMDB0061881","C02129","4-Hydroxymandelonitrile",60,90,42,45,126,46,7,83,32,115,42,122,63,34,34,31,60,26,71,116,49,35,55,56,36,33,84,40,39,69,29,43,1071,65,83,97,27,88,211
"HMDB0246466","C00650","4-Hydroxyquinoline",14476,23947,7418,34441,26110,17903,20497,135038,14631,21549,19300,268269,10902,35433,8744,91548,38400,28242,15364,193937,11685,71163,222090,11599,12426,57592,12469,156186,14261,15971,40061,38246,74835,32430,7398,13488,219955,182497,17983
"HMDB0035268","C06578","4-Isopropylbenzoic acid",189,660,351,450,216,111,26849,407,394,57,263,274,366,133,348,101,215,987,61,65,669,144,127,268,208,101,6263,135,872,273,841,167,65,1042,122,782,56,141,171
"HMDB0246466","C06343","4-Pregnen-17.alpha., 20.alpha.-diol-3-one",239758,92175,52661,35843,137601,37042,1167,43299,97397,11250,12180,13348,64879,10227,230179,560,79608,94355,763,47575,204906,790967,486996,13374,128446,41007,99663,49063,298255,14771,9,47577,9,217914,9,33458,54900,46402,14103
"HMDB0000017","C00847","4-Pyridoxic acid",132743,55249,94243,22550,77945,8955,172101,75015,194502,48412,105019,34732,76788,11313,56834,20897,18679,15920,143784,76973,73835,138335,66027,83616,47477,1533,76879,126389,96283,41548,193853,103799,100378,27553,73039,68275,42855,20329,23125
"HMDB0246588",NA,"4-Thiouridine",439,7,150,1532,755,277,1791,182,73,1399,217,1989,177,744,200,137,237,630,700,1020,407,1072,303,7,335,978,360,510,1601,1744,6268,1019,576,489,7017,444,600,418,182
"HMDB0011653","C04518","5-(Acetylamino)-2-hydroxybenzoic acid",659,394,473,534,891,539,536,933,225,789,986,879,494,469,780,350,278,2292975,622,2199,701,3342,547,1928,246,679,854,1058,344,654,221,1508,756,220,414,675,908,284,358
"HMDB0014389","C07138","5-Aminosalicylic acid",1571,3508,2754,1972,903,573,2122,380,4360,1217,535,4052,1270,5408,9317,746,1427,3409,2024,2154,5587,1382,1701,2690,3498,2894,2935,2376,4103,1993,2333,1586,1565,657,20827,2909,1999,7566,1110
"HMDB0000472","C00643","5-Hydroxytryptophan",370,253,310,155,277,439,424,349,351,385,565,537,501,262,504,1062,473,370,455,1454,367,460,632,380,594,262,349,278,682,826,219,618,661,414,548,609,465,1031,532
"HMDB0000982",NA,"5-Methylcytidine",840,255,514,197,1735,488,556,1037,184,911,861,795,974,949,973,2122,379,330,536,345,1074,1619,1034,464,396,871,502,1086,395,475,556,307,493,353,716,1817,2245,813,994
"HMDB0000884",NA,"5-Methyluridine",3952,36496,4709,19230,3022,13339,8789,1275,2083,4223,1985,8757,2132,12116,2380,7,5258,9541,5678,7,12749,1488,533,2388,1339,11518,3884,5309,732,15101,1770,17383,3321,13940,650,2076,501,443,11442
NA,NA,"6,6-Dihydroxy-5,5-dimethoxybiphenyl-3,3-dicarboxylic acid",57576,38150,65786,93431,136085,61108,44165,63123,244463,59340,100341,193666,46870,87379,107987,323,14565,40473,62560,77682,87387,24634,28318,81775,51510,68000,54853,120405,51089,32631,1111,16280,656,43428,2838,60957,53956,12485,49428
"HMDB0030819","C09263","6,7-Dihydroxycoumarin",943,322,1193,252,2741,946,2501,3038,424,320,1797,1498,2178,390,2064,1998,252,568,141,536,1708,1315,1018,2641,732,686,1669,1462,1051,1372,296,2634,485,2670,1773,2179,550,833,1531
"HMDB0033585",NA,"6-Methyl-1,2,3-oxathiazin-4(3H)-one 2,2-dioxide",618,67,55,39,35177,784,33,176876,1031,46591,26,29,68,235503,2313,77,162,548,3028,54363,6599,37308,186282,291863,467,86,68333,7,34416,28330,247725,78,38,73991,7,7167,1960,7,6810
"HMDB0003217","C06563","8-(3-Octyl-2-oxiranyl)octanoic acid",57101,36147,19290,46334,142046,400922,59069,13926,57193,198376,42219,143416,192365,60829,96335,558,36319,94109,290751,180596,30639,239503,19135,31556,62570,53178,12471,63980,52378,58834,2171,183033,13,74989,13,20845,793036,29216,97839
"HMDB0004704","C14828","9,10-Dihydroxy-12Z-octadecenoic acid",42613,182456,19915,92523,377606,50353,225424,140027,106623,32394,82029,94374,81841,43380,27244,457,62109,132146,45032,21484,33896,56610,29439,142106,33885,16788,111348,58093,166742,17887,11,178348,211,93310,11,30605,72924,2288,86953
"HMDB0035140","C06082","Abscisic acid",1067,373,466,278,242,888,554,781,295,536,2316,567,1404,268,838,122,551,333,667,2456,1077,1412,608,532,318,529,749,4645,750,632,285,420,365,322,578,782,603,828,818
"HMDB0247933","C03248","Acetylenedicarboxylic acid",44241,166000,63432,152021,81042,52521,202854,105215,111264,33686,59249,184163,78893,124501,154090,58480,62685,271684,51322,125432,176730,61189,32179,198851,71017,146535,167343,47995,148031,183630,115355,215381,47248,202662,56723,34907,77080,73339,63608
"HMDB0000072","C00417","Aconitic acid",567,289,295,146,4943,325,717,891,165,880,361,2379,184,289,200,3200,197,366,724,940,270,1075,695,1605,155,219,441,394,265,459,648,1027,650,164,1471,328,1346,3093,365
"HMDB0000034","C00147","Adenine",17056,36437,3801,4522,4571,5754,6236,13814,4430,6129,17145,23655,5851,21382,2253,4930,5878,2949,4895,11326,10433,35969,4658,27764,5958,16088,18719,22855,8406,4265,11325,9222,7754,21472,27253,9178,20900,3009,3781
"HMDB0000448","C06104","Adipic acid",33985,2000,46104,1165,27622,96725,23331,70286,28482,119213,116344,1908,58086,23081,67507,24026,33532,17769,41926,76199,15689,4598,80679,24795,59713,38805,21094,24851,38116,48123,47110,6952,59719,6347,41108,379611,60561,6889,42982
"HMDB0003459","C00993","Ala-Ala",33779,49957,19567,28696,16059,70953,129729,21578,62135,16443,19677,20149,30413,51876,12933,76533,29290,82671,16991,157088,168765,21320,40207,25120,7407,25211,120126,65657,70720,48900,153062,46775,38109,185238,66995,37111,27489,73866,61812
"HMDB0028690",NA,"Ala-Ile",84279,10682,16770,2686,40471,45600,16336,14904,29148,59999,25410,23576,12799,37495,13979,92598,15234,46410,42557,38301,10297,14685,62434,17982,10452,13774,26772,27399,10766,60251,13325,6125,50322,37953,89705,10680,31787,54403,12758
"HMDB0028691",NA,"Ala-Leu",75331,10940,29974,1675,18350,39710,10324,4143,25615,54791,29642,5772,15632,34391,21377,38249,18707,4056,48162,54665,7985,10815,48306,18742,9172,13257,29027,40655,14069,35022,18119,2927,74428,32751,80278,10419,41918,23138,14081
"HMDB0000161","C00041","Alanine",44116,23053,21168,19854,92645,43252,34259,63124,31916,50370,41923,91882,17778,31010,8602,130695,37484,40039,44815,167676,15084,99836,99898,62809,11382,32505,48460,110321,24263,23379,32047,27091,106936,48434,30271,34683,100981,157421,94597
"HMDB0028700",NA,"Ala-Val",109119,10480,30249,2859,23675,58390,11963,5226,23826,91310,35827,8569,18181,43522,20533,50155,16366,12789,80507,56608,9410,13500,54805,32402,10218,13680,38357,35382,11980,39404,17872,4861,64509,48350,66530,19719,49022,22280,23652
"HMDB0014659","C01779","Albendazole",130,127,101,98,136,112,83,73,99,436,93,275,100,135,96,71,88,143,131,76,83,341,113,96,107,102,63,167,91,121,1266,41,332,121,303,365,85,144,82
"HMDB0002404",NA,"alpha-Hydroxyhippuric acid",173,96,114,56,153,135,125,111,96,144,3243,129,220,202,186,136,120,812,98,211,225,248,331,224,143,235,115,187,1549,144,84,142,101,119,298,1198,235,166,101
"HMDB0033896",NA,"Anacardic acid diene",4891,19177,105441,6793,4459,1378,6251,4317,71983,1616,106778,6219,2815,21667,3710,9863,16537,1365,5637,2479,4425,19279,7386,5740,186234,1263,6307,14579,2948,6114,25,3514,2875,7570,25,6917,2758,50699,1096
"HMDB0000646","C02479","Arabinose",5003,4766,3672,10819,6289,1343,25296,21570,5686,11324,6748,30397,4793,3975,3824,12840,6130,7402,4863,3039,6809,16039,2238,7576,2416,8213,6436,29708,5959,8188,8289,7189,2535,7527,1790,5010,36419,23669,4790
"HMDB0000568","C01904","Arabitol",2955,845,7340,2239,8435,1048,1970,4945,6300,2812,3824,4258,17701,3911,4772,21494,2705,10879,7129,32986,4172,4459,8335,610,1490,6564,1387,3676,3397,16328,21261,2563,4552,1378,1839,3202,13091,2497,7104
NA,NA,"Arachidonyl dopamine",332,240,215,342,681,557,467,109,333,412,374,1009,253,243,48,848,447,383,200,215,287,190,157,552,161,281,197,229,354,63999,3209,444,865,127,397,185,1033,25633,255
"HMDB0000517","C00062","Arginine",12611,6402,1761,1782,3420,6546,15485,2845,2283,21900,4327,18816,1297,19749,952,1547,1329,1482,1597,2695,2284,12171,19805,105873,727,12949,39439,2433,2772,2152,2220,8230,1675,52397,3248,2769,6149,30881,985
"HMDB0000168","C00152","Asparagine",1333,756,1007,330,733,1214,1498,627,652,1301,606,3510,669,1432,1197,940,1052,290,1318,1543,1345,1453,1635,1904,422,1705,1602,953,1509,609,762,1297,762,16446,1135,1044,1599,939,1534
"HMDB0000191","C00049","Aspartic acid",18312,190,5551,882,9103,7968,7601,3094,3134,84376,16463,6536,6955,2951,6224,23548,1860,10050,17207,14888,364,6070,38983,51594,2454,2077,8577,1839,3661,35570,6477,2406,12760,6548,16049,37966,5552,99320,5545
"HMDB0000706",NA,"Asp-Phe",591,112,670,105,458,714,929,252,215,1793,527,543,455,548,576,1127,115,77,730,742,91,203,677,2838,312,176,1244,292,299,482,168,320,1171,1124,297,833,901,1368,659
"HMDB0001870","C00539","Benzoic acid",34243,86203,15618,60814,318118,66547,25572,195862,26599,49756,35626,1118345,13179,406703,13742,410759,154594,12176,31954,19822,9861,267523,54729,22285,36793,187517,44323,403735,26584,21274,10370,51846,72251,43260,11980,13849,368299,80927,36341
NA,"C18347","Benzylsuccinic acid",3013,441,2427,296,1370,1033,2045,1617,492,3392,2325,1234,1769,951,4799,220,288,723,596,343,2807,1181,6,1802,824,1210,1671,2403,688,1519,776,1692,390,1293,7,8822,632,121,2130
"HMDB0000754","C20827","beta-Hydroxyisovaleric acid",59803,24750,30039,12146,17531,41310,72165,25713,23146,73963,20086,57785,13174,23029,7645,47910,15276,16880,43077,84027,54339,73546,80473,115089,13710,43610,56260,79549,16327,48178,59609,44575,28068,31830,30257,18351,40020,15306,24795
"HMDB0010731",NA,"beta-Hydroxymyristic acid",15101,10395,2571,2263,18357,13134,3200,7291,5371,9190,8099,5351,6120,1662,5342,1646,3986,8273,9030,31495,3226,3468,26797,10428,13010,3907,18730,2392,3360,10580,575,9039,297,1665,10,90035,1800,11988,4389
"HMDB0000808",NA,"Butyrylglycine",2136,10920,1111,6133,17195,4880,6863,13951,2707,6345,14261,50008,874,4548,483,40705,14069,11777,9048,121139,2573,23377,28302,19067,800,2515,10515,47832,1928,9502,3174,14811,35080,9182,3481,7233,9295,34476,6331
"HMDB0247617","C19418","Carboxyibuprofen",975,2399,1096,322,1558,916,707,1119,3200,325,1986,456,817,29162,1921,368,488,488,390,894,269543,1321,59248,677,626,166872,305,5889,15824,1532,303,985,109,530,2191,2284,1229,55754,2856
"HMDB0000033","C00386","Carnosine",4577,688,3202,600,3937,2410,7446,819,2900,9655,2244,2755,1857,2879,844,2370,1583,4035,3473,5254,4102,995,14389,2680,292,2151,8569,2517,2889,11676,3088,810,2797,15805,1910,3197,2673,2422,1173
NA,"C12271","Cellobiose B",1933,5935,1803,1394,1479,2228,4150,2374,1522,2714,2500,10829,4326,4653,2296,188,1091,7023,1980,1916,3455,2365,7507,2231,1681,2407,7221,1815,1892,4994,8,7273,995,17393,134,2626,2956,2665,590
NA,"C07966","Cerivastatin",52,316,76,52,571,3493,470,90,91,295,300,146,170,218,173,199,162,118,103,132,221,81,196,59,79,118,1077,137,151,266,106,150,81,218,149,79,82,200,112
"HMDB0002586",NA,"Chenodeoxycholic acid 3-sulfate",482,1917,185,120409,1774,644,193142,880,297,8,371,98925,191,7,309,10,8,458447,8,755064,1489,7,363432,207275,9,8,16884,610,225028,8,162,7,302,320994,10,243,8,291302,199
"HMDB0000653","C18043","Cholesterol 3-sulfate",1724805,1254788,3283331,1829554,2147511,1772053,3285508,1141439,1730124,2110866,2016137,2146572,1904754,1316182,2673733,436031,1882728,2851383,2089760,4663232,2182132,1888720,3127250,2727062,2122847,2131377,1542593,3108957,1782306,737495,299548,1484930,405162,1812205,477823,1735785,1714017,2358986,3188128
